TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,AUTUMN_ONSET,AUTUMN_GATE_SHARPNESS,WINTER_WIDTH,WINTER_RISE_WIDTH,WINTER_FALL_WIDTH,AUTUMN_WIDTH,AUTUMN_RISE_WIDTH,AUTUMN_FALL_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH,SUMMER_RISE_WIDTH,SUMMER_FALL_WIDTH,SCALE,YEAR_END_WEIGHT,YEAR_END_PEAK,YEAR_END_WIDTH,YEAR_END_RISE_WIDTH,YEAR_END_FALL_WIDTH
2026-05-06 21:50:10,common_starling_observed.csv,0.8866450143812482931421722740,1.122,0.272,2.653,0.602,0.007,0.048,2.18,1.02,10.38,10.938,14.470,16.216,12.725,11.260,9.703,12.818,0.159,5.92,8.300,8.879,7.72,1.648,0.045,12.203,68.513,124.543,12.483
2026-05-06 21:50:10,common_starling_observed.csv,0.5901487833712109753389686587,0.988,3.932,5.583,0.717,0.21,0.046,1.56,11.4,11.4,7.697,16.076,14.556,17.597,7.248,1.461,13.034,0.127,6.4,5.912,11.235,0.588,1.183,0.113,12.088,115.034,221.805,8.264
2026-05-06 21:50:11,common_starling_observed.csv,0.9480450203619634013672517903,1.301,0.666,1.171,0.497,0.627,0.037,11.96,11.56,11.02,3.58,10.792,8.991,12.594,13.260,12.907,13.613,0.08,7.89,2.752,3.088,2.415,1.335,0.085,12.243,98.047,189.52,6.574
2026-05-06 21:50:11,common_starling_observed.csv,0.3551812797167574073985570778,0.783,1.674,2.545,0.511,0.206,0.05,1.85,1.46,11.38,10.441,11.132,16.414,5.851,5.817,7.184,4.45,0.195,6.92,5.016,4.621,5.412,1.255,0.276,12.013,54.620,101.359,7.881
2026-05-06 21:50:11,common_starling_observed.csv,0.5125439744050179240839383484,1.263,1.462,0.821,0.687,0.438,0.044,1.26,11.9,10.11,4.756,7.175,1.867,12.483,3.196,2.864,3.527,0.226,5.74,8.377,9.882,6.872,1.196,0.319,12.15,70.198,131.96,8.435
2026-05-06 21:50:12,common_starling_observed.csv,0.4883300962705216922062139829,0.985,3.084,1.455,0.47,0.099,0.016,1.27,11.68,9.94,2.318,9.410,14.854,3.966,3.643,3.192,4.094,0.191,6.6,6.298,3.038,9.557,1.591,0.287,12.235,106.880,200.775,12.985
2026-05-06 21:50:12,common_starling_observed.csv,1.439276280081707721200091543,0.965,2.995,4.705,0.451,0.281,0.014,2.05,11.8,10.62,8.654,6.500,5.292,7.709,5.522,8.714,2.329,0.097,6.07,10.966,11.864,10.067,0.948,0.034,12.206,50.192,94.237,6.146
2026-05-06 21:50:12,common_starling_observed.csv,0.6596983464443477597829232530,1.264,1.895,1.144,0.606,0.717,0.039,1.34,1.07,11.12,2.229,11.858,9.529,14.186,3.628,2.3,4.955,0.14,7.72,9.419,9.664,9.174,1.111,0.117,12.121,94.982,182.158,7.807
2026-05-06 21:50:12,common_starling_observed.csv,2.297392040863349833542162772,0.796,1.935,3.177,0.335,0.153,0.029,11.9,1.43,9.52,9.324,9.796,17.472,2.121,3.864,4.251,3.476,0.154,5.64,0.890,0.382,1.397,0.942,0.212,12.271,69.773,132.023,7.523
2026-05-06 21:50:13,common_starling_observed.csv,1.287649684190852886713333860,1.318,0.94,0.625,0.586,0.178,0.048,2.01,11.08,9.9,3.7,9.193,11.213,7.173,8.047,10.449,5.645,0.092,7.63,3.796,3.747,3.844,0.92,0.285,12.093,69.713,131.02,8.406
