TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,WINTER_WIDTH,WINTER_RISE_WIDTH,WINTER_FALL_WIDTH,AUTUMN_WIDTH,AUTUMN_RISE_WIDTH,AUTUMN_FALL_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH,SUMMER_RISE_WIDTH,SUMMER_FALL_WIDTH,SCALE
2026-05-06 10:24:10,shepherds_purse_observed.csv,1.420614543617522288685226666,0.428,2.128,0.571,0.132,0.618,0.343,4.83,9.77,7.459,13.531,1.387,11.158,13.943,8.373,0.16,1.44,8.666,13.651,3.68,1.704
2026-05-06 10:24:10,shepherds_purse_observed.csv,0.6283972437802976500887304013,0.309,0.852,1.438,0.36,0.276,0.313,2.76,10.01,11.388,11.04,11.737,2.450,4.115,0.786,0.162,1.6,6.404,2.513,10.296,1.577
2026-05-06 10:24:10,shepherds_purse_observed.csv,1.605128886042379424702569444,0.076,2.434,4.874,0.082,0.595,0.359,2.5,11.48,15.878,13.789,17.968,9.910,6.601,13.219,0.117,1.57,6.303,7.537,5.069,1.123
2026-05-06 10:24:11,shepherds_purse_observed.csv,0.7342894064483402096858663966,0.158,0.42,0.856,0.287,0.108,0.216,4.38,10.4,3.545,2.706,4.384,13.250,13.515,12.986,0.112,1.5,6.482,11.871,1.093,1.699
2026-05-06 10:24:11,shepherds_purse_observed.csv,0.5918237604303391350961444831,0.143,1.782,5.528,0.26,0.72,0.315,3.09,9.98,9.784,18.177,1.39,9.110,6.556,11.664,0.245,11.67,5.642,4.204,7.079,1.395
2026-05-06 10:24:11,shepherds_purse_observed.csv,0.2796521219308275427024128472,0.045,0.511,4.145,0.187,0.505,0.338,4.32,10.37,8.548,5.132,11.964,9.020,11.871,6.17,0.083,2.21,7.092,0.664,13.519,1.578
2026-05-06 10:24:12,shepherds_purse_observed.csv,1.524803282520709250810998499,0.441,3.876,4.972,0.202,0.444,0.175,4.56,10.89,8.023,1.195,14.851,6.333,3.378,9.288,0.101,11.55,5.602,6.444,4.759,1.044
2026-05-06 10:24:12,shepherds_purse_observed.csv,0.8519178790183777696421682099,0.154,1.971,4.261,0.289,0.141,0.429,4.88,11.09,11.762,6.199,17.324,5.880,7.479,4.282,0.124,1.94,5.582,8.402,2.761,1.075
2026-05-06 10:24:12,shepherds_purse_observed.csv,0.7249560068089904424300771605,0.004,2.798,5.664,0.203,0.714,0.138,4.52,11.48,16.003,17.865,14.141,9.088,8.678,9.497,0.01,11.7,8.338,11.937,4.74,0.887
2026-05-06 10:24:13,shepherds_purse_observed.csv,1.079700096138821084379961420,0.184,0.652,1.523,0.058,0.37,0.029,4.6,9.64,12.347,13.250,11.444,0.464,0.408,0.521,0.119,1.82,2.184,2.614,1.754,1.185
2026-05-06 10:24:13,shepherds_purse_observed.csv,2.417945344624744754889154436,0.271,1.289,2.143,0.2,0.02,0.023,4.61,10.99,17.013,17.667,16.359,6.633,7.601,5.665,0.164,2.33,4.713,5.347,4.079,1.424
2026-05-06 10:24:13,shepherds_purse_observed.csv,1.502656816625128894181840785,0.411,1.678,5.384,0.115,0.115,0.018,4.28,9.9,11.960,15.637,8.283,8.533,11.452,5.614,0.026,2.38,9.863,9.311,10.415,1.621
2026-05-06 10:24:14,shepherds_purse_observed.csv,0.5900227123152480325605703619,0.153,0.646,0.534,0.181,0.634,0.36,5.18,10.15,4.398,3.715,5.082,12.054,10.292,13.816,0.063,2.32,5.638,3.361,7.916,1.141
2026-05-06 10:24:14,shepherds_purse_observed.csv,1.607670846175365394221037038,0.303,0.317,0.949,0.159,0.153,0.239,2.94,11.14,14.588,19.314,9.861,9.397,11.371,7.423,0.203,11.7,8.647,9.064,8.23,0.928
2026-05-06 10:24:14,shepherds_purse_observed.csv,1.630225276150204261764306296,0.381,1.104,1.114,0.243,0.114,0.441,3.84,11.44,9.575,7.798,11.352,6.590,0.822,12.359,0.042,1.27,7.606,11.989,3.224,1.208
2026-05-06 10:24:15,shepherds_purse_observed.csv,0.8227258828955082202737816360,0.34,3.1,5.742,0.301,0.14,0.148,3.53,10.14,11.656,6.804,16.509,1.470,2.485,0.455,0.111,2.4,8.271,8.372,8.17,0.89
2026-05-06 10:24:15,shepherds_purse_observed.csv,0.5688075181698273378411458332,0.105,0.543,3.407,0.36,0.326,0.289,4.6,10.42,6.743,8.861,4.625,7.464,6.76,8.168,0.08,2.15,3.708,4.459,2.958,1.465
2026-05-06 10:24:15,shepherds_purse_observed.csv,0.7976741868450090108895404695,0.339,1.169,1.086,0.186,0.495,0.372,4.39,10.35,13.712,8.616,18.808,13.390,13.519,13.261,0.021,2.4,3.775,2.882,4.668,1.291
2026-05-06 10:24:15,shepherds_purse_observed.csv,0.3566511350071641778476080246,0.085,1.738,4.871,0.24,0.556,0.245,4.61,11.87,5.052,5.241,4.864,4.262,5.971,2.552,0.02,11.63,5.721,4.896,6.546,1.29
2026-05-06 10:24:16,shepherds_purse_observed.csv,0.2538954642611452201605902778,0.049,2.813,4.992,0.309,0.598,0.356,3.97,10.28,4.718,4.609,4.828,1.183,1.676,0.69,0.163,1.86,5.274,4.273,6.274,0.975
2026-05-06 10:24:16,shepherds_purse_observed.csv,0.5273760129409537722535407781,0.097,3.846,2.634,0.108,0.447,0.317,4.58,10.36,14.000,9.498,18.501,4.188,7.683,0.694,0.212,1.24,7.656,11.473,3.838,1.046
2026-05-06 10:24:16,shepherds_purse_observed.csv,0.9430602463527903053916143212,0.048,3.994,1.19,0.225,0.082,0.126,5.38,9.64,10.842,11.882,9.802,5.168,7.625,2.711,0.25,1.67,9.526,12.627,6.424,1.637
2026-05-06 10:24:17,shepherds_purse_observed.csv,0.9162317375284726582876903153,0.206,1.597,5.686,0.196,0.495,0.398,4.87,11.75,10.294,6.529,14.059,5.757,5.635,5.879,0.068,1.48,6.062,9.928,2.197,1.109
2026-05-06 10:24:17,shepherds_purse_observed.csv,1.072878189251107878041620371,0.048,1.5,0.994,0.288,0.496,0.38,2.93,10.34,2.248,2.340,2.155,5.943,10.043,1.843,0.186,11.54,9.020,5.262,12.779,1.406
2026-05-06 10:24:17,shepherds_purse_observed.csv,1.206534147656947844289013897,0.457,2.454,1.26,0.116,0.567,0.331,3.86,10.22,11.364,11.691,11.038,6.348,9.712,2.984,0.151,2.11,7.878,2.653,13.102,1.729
2026-05-06 10:24:18,shepherds_purse_observed.csv,0.5202389086881637656458024691,0.013,3.662,5.472,0.403,0.502,0.21,3.8,11.67,10.522,11.045,9.999,9.752,10.886,8.617,0.076,1.77,3.042,4.103,1.98,1.294
2026-05-06 10:24:18,shepherds_purse_observed.csv,0.6206926048118501009489623764,0.351,3.366,4.04,0.427,0.429,0.404,3.81,11.58,17.248,18.268,16.228,6.844,6.642,7.046,0.218,2.3,1.456,1.583,1.329,1.165
2026-05-06 10:24:18,shepherds_purse_observed.csv,0.7910889729292394083568518519,0.02,0.281,5.196,0.083,0.133,0.334,2.61,11.35,7.810,7.957,7.663,3.188,3.236,3.141,0.013,1.87,4.056,2.507,5.606,1.198
2026-05-06 10:24:19,shepherds_purse_observed.csv,0.9863690095738514097283950620,0.157,3.357,0.752,0.387,0.252,0.084,4.41,11.08,2.723,1.23,4.216,6.356,6.937,5.775,0.182,1.79,7.452,10.133,4.771,1.56
2026-05-06 10:24:19,shepherds_purse_observed.csv,0.5492198787757109926025617284,0.372,1.227,1.905,0.441,0.266,0.393,3.59,11.38,3.098,3.757,2.438,11.124,13.097,9.151,0.053,11.84,11.114,9.545,12.684,1.483
2026-05-06 10:24:19,shepherds_purse_observed.csv,4.405438294551411081529753089,0.104,2.998,3.094,0.259,0.078,0.042,3.43,11.22,2.670,2.784,2.555,3.912,2.572,5.251,0.009,1.01,5.040,9.097,0.982,1.742
2026-05-06 10:24:20,shepherds_purse_observed.csv,0.6640729828829323033966820987,0.086,0.869,2.489,0.372,0.556,0.44,3.07,10.0,4.558,5.279,3.836,8.950,12.503,5.397,0.138,1.09,10.092,8.136,12.047,1.762
2026-05-06 10:24:20,shepherds_purse_observed.csv,0.5734894299728270905153703704,0.338,3.68,5.528,0.381,0.53,0.278,5.3,9.51,3.716,0.563,6.869,7.312,6.882,7.741,0.108,1.52,6.495,12.271,0.719,1.348
2026-05-06 10:24:20,shepherds_purse_observed.csv,1.004749475746483782064428773,0.138,3.473,4.751,0.102,0.566,0.111,4.72,10.82,1.957,1.427,2.487,11.744,9.955,13.533,0.248,2.4,4.584,8.564,0.605,1.133
2026-05-06 10:24:20,shepherds_purse_observed.csv,1.918700222786751425355727810,0.322,1.462,5.267,0.236,0.287,0.047,2.51,11.45,10.852,15.875,5.829,13.156,12.311,14.000,0.022,2.16,7.369,12.285,2.453,1.105
2026-05-06 10:24:21,shepherds_purse_observed.csv,0.8544803470154834707747102240,0.054,0.558,0.734,0.27,0.176,0.006,3.07,11.2,10.627,4.413,16.841,9.068,4.55,13.586,0.23,1.22,7.448,4.592,10.305,1.641
2026-05-06 10:24:21,shepherds_purse_observed.csv,0.6416973538090378749746982717,0.269,1.934,3.737,0.213,0.598,0.387,4.48,10.52,1.318,2.044,0.591,10.831,11.424,10.238,0.081,1.67,3.012,1.404,4.62,1.712
2026-05-06 10:24:21,shepherds_purse_observed.csv,0.5344809699698609980710233410,0.299,1.484,3.317,0.457,0.596,0.357,3.96,9.71,5.318,5.116,5.519,10.796,13.174,8.419,0.114,2.41,8.269,3.909,12.629,0.893
2026-05-06 10:24:22,shepherds_purse_observed.csv,0.8742165048614171276893517361,0.19,3.972,3.468,0.203,0.3,0.393,3.03,10.49,10.226,10.14,10.312,8.252,6.86,9.644,0.187,1.73,6.580,7.707,5.453,0.978
2026-05-06 10:24:22,shepherds_purse_observed.csv,1.669103747598383068090200618,0.401,1.052,4.985,0.057,0.154,0.265,3.69,11.8,12.896,9.103,16.689,5.979,5.475,6.483,0.199,1.96,7.704,11.583,3.824,1.625
2026-05-06 10:24:22,shepherds_purse_observed.csv,0.5957657534431103362581817592,0.334,3.325,4.544,0.312,0.092,0.1,4.69,10.69,9.495,9.849,9.141,4.908,1.686,8.129,0.082,1.2,3.924,3.495,4.354,1.149
2026-05-06 10:24:23,shepherds_purse_observed.csv,0.9647164319310910157097403711,0.299,0.684,4.326,0.215,0.68,0.287,4.75,9.9,0.856,1.311,0.402,12.846,13.983,11.709,0.175,11.92,7.245,10.379,4.111,1.317
2026-05-06 10:24:23,shepherds_purse_observed.csv,0.4920642114922102087524094866,0.375,1.554,2.203,0.399,0.659,0.117,4.57,9.9,13.737,16.316,11.158,8.493,6.628,10.358,0.24,2.17,11.073,11.442,10.704,1.338
2026-05-06 10:24:23,shepherds_purse_observed.csv,1.024560403902123415704436724,0.14,2.023,1.858,0.098,0.704,0.066,5.1,11.01,17.744,18.154,17.333,12.666,13.777,11.555,0.239,2.0,10.127,10.038,10.216,1.177
2026-05-06 10:24:24,shepherds_purse_observed.csv,0.5604906404384832693900176023,0.155,2.512,4.446,0.071,0.488,0.156,3.91,10.19,4.800,5.235,4.366,10.620,9.851,11.390,0.079,1.28,6.454,7.014,5.893,1.775
2026-05-06 10:24:24,shepherds_purse_observed.csv,1.256675058591031852890091019,0.18,1.918,2.936,0.117,0.729,0.077,3.13,9.84,5.304,5.706,4.901,6.426,5.635,7.217,0.178,2.22,7.634,3.123,12.145,0.955
2026-05-06 10:24:24,shepherds_purse_observed.csv,0.3982025678462163462959104938,0.252,1.117,2.081,0.309,0.041,0.235,4.28,11.06,10.995,15.009,6.981,11.051,12.091,10.011,0.066,11.61,4.288,5.305,3.27,1.545
2026-05-06 10:24:24,shepherds_purse_observed.csv,0.9574668266118656926918402778,0.282,2.762,3.116,0.351,0.035,0.111,3.81,11.09,11.426,14.096,8.757,5.544,8.504,2.584,0.196,2.15,9.084,9.875,8.292,1.33
2026-05-06 10:24:25,shepherds_purse_observed.csv,1.064301245812385746080509384,0.444,0.291,4.594,0.086,0.686,0.349,4.23,11.57,14.222,14.036,14.408,6.786,7.856,5.717,0.219,2.04,8.219,5.479,10.959,1.007
2026-05-06 10:24:25,shepherds_purse_observed.csv,1.345265218829645821793081250,0.372,3.056,2.942,0.178,0.456,0.274,3.15,9.87,13.732,10.449,17.016,6.307,6.161,6.453,0.016,1.36,6.648,2.858,10.438,1.342
2026-05-06 10:24:25,shepherds_purse_observed.csv,1.097567163355772066024950137,0.37,3.929,4.011,0.054,0.419,0.185,3.68,11.07,13.896,15.766,12.025,6.782,0.516,13.048,0.231,11.88,4.034,4.175,3.892,1.012
2026-05-06 10:24:26,shepherds_purse_observed.csv,0.3202408607134017421432716049,0.12,2.215,4.096,0.359,0.579,0.313,3.7,11.18,16.492,18.215,14.769,9.885,7.321,12.449,0.078,2.46,7.429,2.215,12.643,1.548
2026-05-06 10:24:26,shepherds_purse_observed.csv,2.135941332824142794077160494,0.334,2.901,5.852,0.391,0.289,0.295,3.0,9.95,1.542,1.468,1.616,4.326,6.917,1.736,0.002,2.06,7.276,3.498,11.054,1.33
2026-05-06 10:24:26,shepherds_purse_observed.csv,0.4223754207550996476202006173,0.249,2.053,1.957,0.282,0.22,0.075,5.11,10.98,6.102,6.604,5.6,2.634,1.133,4.134,0.057,11.58,1.924,1.922,1.926,1.659
2026-05-06 10:24:27,shepherds_purse_observed.csv,0.3072150935322027651790123457,0.28,0.782,1.348,0.417,0.201,0.194,3.02,11.5,11.062,9.418,12.705,8.284,7.543,9.025,0.119,1.14,10.568,9.878,11.259,1.07
2026-05-06 10:24:27,shepherds_purse_observed.csv,1.356748115866334850576106018,0.398,1.832,4.951,0.375,0.516,0.186,3.32,11.09,12.434,11.068,13.799,5.404,5.734,5.075,0.036,2.44,9.414,13.279,5.55,1.234
2026-05-06 10:24:27,shepherds_purse_observed.csv,1.047384128315224892294753087,0.166,1.448,0.74,0.381,0.399,0.368,3.37,11.44,9.860,0.52,19.201,5.950,3.076,8.825,0.202,11.65,13.781,14.000,13.562,0.93
2026-05-06 10:24:28,shepherds_purse_observed.csv,0.8538943035739461717320804618,0.163,2.486,5.309,0.153,0.026,0.253,5.3,9.79,7.019,5.329,8.709,13.254,13.646,12.863,0.141,11.88,3.740,3.400,4.079,1.483
2026-05-06 10:24:28,shepherds_purse_observed.csv,1.237942380378490403520293504,0.215,0.287,1.944,0.141,0.348,0.339,4.95,11.09,15.197,15.111,15.283,12.276,12.47,12.082,0.005,1.28,6.266,2.563,9.969,1.134
2026-05-06 10:24:28,shepherds_purse_observed.csv,0.4551452642592566935269650078,0.175,0.655,4.743,0.353,0.497,0.169,4.3,10.98,10.768,11.863,9.674,12.098,13.123,11.073,0.117,1.16,8.814,3.667,13.961,0.978
2026-05-06 10:24:28,shepherds_purse_observed.csv,1.531259831900674441788695988,0.269,2.708,3.868,0.445,0.466,0.286,5.15,11.95,8.552,1.071,16.034,9.568,5.713,13.424,0.043,1.71,13.292,12.928,13.656,1.569
2026-05-06 10:24:29,shepherds_purse_observed.csv,3.103436209830740567637379629,0.36,2.263,1.613,0.143,0.219,0.13,4.16,11.51,15.858,11.82,19.896,4.443,0.984,7.902,0.246,11.63,9.830,6.753,12.908,1.417
2026-05-06 10:24:29,shepherds_purse_observed.csv,2.296430490817094988212524092,0.324,1.906,1.932,0.183,0.04,0.284,3.67,10.95,17.681,15.75,19.612,5.040,1.533,8.548,0.173,1.63,5.858,9.99,1.726,1.645
2026-05-06 10:24:29,shepherds_purse_observed.csv,0.7202821941614724449244444445,0.166,3.8,1.04,0.327,0.085,0.078,4.84,11.5,5.316,1.962,8.671,13.392,12.784,14.000,0.11,11.52,12.504,12.607,12.401,0.956
2026-05-06 10:24:30,shepherds_purse_observed.csv,2.182382689949377240254319196,0.391,3.745,0.865,0.327,0.263,0.344,2.56,11.78,6.246,11.258,1.234,10.483,8.632,12.334,0.134,11.98,6.151,9.113,3.189,1.731
2026-05-06 10:24:30,shepherds_purse_observed.csv,1.587415157721406744615485590,0.135,1.495,2.278,0.068,0.019,0.394,5.18,10.48,8.076,8.561,7.590,8.386,11.559,5.212,0.148,11.61,10.122,7.2,13.045,1.724
2026-05-06 10:24:30,shepherds_purse_observed.csv,0.6906477061513101507044033433,0.39,2.299,5.103,0.307,0.118,0.241,3.92,11.07,16.418,15.867,16.969,6.492,8.655,4.33,0.201,2.06,10.036,11.967,8.105,1.089
2026-05-06 10:24:31,shepherds_purse_observed.csv,1.160570543735175341263117284,0.002,2.738,4.362,0.214,0.491,0.448,2.56,10.86,8.332,10.368,6.296,6.126,8.894,3.359,0.147,2.3,9.324,10.031,8.616,1.417
2026-05-06 10:24:31,shepherds_purse_observed.csv,1.809641461227693070554301736,0.2,1.767,2.43,0.151,0.59,0.041,3.15,11.89,12.986,13.212,12.761,11.933,11.553,12.313,0.001,1.64,8.801,13.015,4.587,1.258
2026-05-06 10:24:31,shepherds_purse_observed.csv,0.2575302793600889023591550928,0.119,2.147,0.746,0.415,0.286,0.443,3.14,11.44,6.628,11.454,1.802,11.122,8.824,13.421,0.208,11.74,1.116,1.057,1.176,0.983
2026-05-06 10:24:32,shepherds_purse_observed.csv,0.8853669524760042576487181577,0.046,1.504,3.411,0.091,0.482,0.032,5.21,10.53,14.359,9.622,19.096,2.434,2.605,2.264,0.241,1.78,8.278,8.817,7.74,1.343
2026-05-06 10:24:32,shepherds_purse_observed.csv,0.4955262838901926155923958333,0.411,1.809,4.411,0.398,0.451,0.446,3.75,11.39,3.415,5.891,0.939,8.482,13.085,3.88,0.025,1.22,9.777,9.494,10.06,1.411
2026-05-06 10:24:32,shepherds_purse_observed.csv,1.653438096245084765037926744,0.275,0.293,5.776,0.096,0.574,0.317,3.94,10.07,12.514,13.915,11.113,4.582,3.033,6.131,0.225,11.54,7.222,13.75,0.693,1.627
2026-05-06 10:24:32,shepherds_purse_observed.csv,1.237034278042313094209334021,0.338,3.771,3.887,0.299,0.427,0.377,2.88,10.57,7.195,8.837,5.553,12.603,14.000,11.206,0.051,1.18,4.808,2.915,6.702,1.703
2026-05-06 10:24:33,shepherds_purse_observed.csv,0.9082611165929094751539578276,0.418,3.131,2.399,0.258,0.695,0.209,4.37,10.96,16.768,18.421,15.115,11.214,11.519,10.91,0.032,1.27,3.549,6.598,0.5,1.523
2026-05-06 10:24:33,shepherds_purse_observed.csv,0.8596216538880115362253919385,0.211,1.437,3.176,0.107,0.037,0.336,5.12,10.31,9.760,2.251,17.268,13.480,13.083,13.877,0.097,1.69,8.558,7.693,9.422,1.499
2026-05-06 10:24:33,shepherds_purse_observed.csv,0.8076888220385571955341779706,0.043,3.541,4.29,0.119,0.189,0.347,3.22,9.54,11.103,19.817,2.389,6.361,6.108,6.614,0.072,1.92,6.282,0.665,11.898,1.238
2026-05-06 10:24:34,shepherds_purse_observed.csv,1.241632145171909978895952160,0.364,3.897,1.449,0.251,0.484,0.255,4.46,11.92,6.862,11.96,1.763,6.116,4.962,7.269,0.234,2.19,11.852,13.527,10.178,1.635
2026-05-06 10:24:34,shepherds_purse_observed.csv,1.330232449511052505325029294,0.417,2.66,3.195,0.063,0.503,0.415,4.33,11.59,8.804,6.986,10.622,10.992,9.492,12.493,0.043,2.33,11.516,10.165,12.866,1.488
2026-05-06 10:24:34,shepherds_purse_observed.csv,2.047751016716335850790053720,0.391,2.66,3.726,0.165,0.296,0.279,3.42,11.41,4.566,4.342,4.791,6.338,6.586,6.09,0.219,11.51,11.926,13.469,10.382,1.251
2026-05-06 10:24:35,shepherds_purse_observed.csv,1.361682242743441169745531428,0.408,0.518,4.719,0.138,0.244,0.419,5.1,10.94,6.775,8.603,4.947,4.268,4.588,3.948,0.242,11.68,12.762,13.498,12.025,0.833
2026-05-06 10:24:35,shepherds_purse_observed.csv,0.3697357774059128602200038581,0.046,1.805,3.166,0.362,0.341,0.012,3.49,11.35,8.855,12.752,4.958,7.532,10.972,4.092,0.208,1.06,10.709,13.306,8.112,1.671
2026-05-06 10:24:35,shepherds_purse_observed.csv,0.4970179261142290859794174630,0.327,1.839,4.675,0.184,0.214,0.295,2.89,10.81,10.825,10.936,10.714,10.637,12.555,8.719,0.185,1.59,9.374,8.331,10.417,1.191
2026-05-06 10:24:35,shepherds_purse_observed.csv,0.5178452558281265414410493827,0.069,3.895,3.439,0.455,0.61,0.387,4.81,11.9,17.393,17.206,17.58,8.478,11.571,5.386,0.139,2.48,8.430,12.467,4.392,0.926
2026-05-06 10:24:36,shepherds_purse_observed.csv,2.679059667829587411748172069,0.231,1.692,2.959,0.129,0.22,0.291,2.69,11.63,9.596,2.27,16.923,10.326,12.36,8.292,0.229,2.49,3.118,2.683,3.552,1.715
2026-05-06 10:24:36,shepherds_purse_observed.csv,1.683633553427686954036740129,0.324,1.012,2.086,0.29,0.516,0.161,3.44,11.37,10.070,2.971,17.168,6.950,10.885,3.014,0.012,2.24,8.212,10.818,5.605,1.737
2026-05-06 10:24:36,shepherds_purse_observed.csv,0.4133860261205628188388271606,0.079,2.477,3.369,0.364,0.444,0.02,4.53,9.53,2.521,1.68,3.362,6.386,4.43,8.343,0.031,1.84,8.818,12.187,5.449,0.806
2026-05-06 10:24:37,shepherds_purse_observed.csv,1.897542118958448568804422778,0.323,0.717,3.867,0.081,0.138,0.031,2.63,10.7,4.786,5.094,4.477,7.989,7.398,8.58,0.097,11.94,10.376,8.973,11.779,1.261
2026-05-06 10:24:37,shepherds_purse_observed.csv,1.096661304347942707206893656,0.292,3.256,1.747,0.192,0.397,0.382,3.62,9.6,16.672,15.682,17.661,7.274,11.61,2.939,0.038,1.13,9.560,12.783,6.338,1.031
2026-05-06 10:24:37,shepherds_purse_observed.csv,1.218850690402785040813842955,0.277,3.824,3.771,0.143,0.471,0.095,4.26,11.6,16.083,17.135,15.031,3.370,1.497,5.243,0.219,11.8,2.672,0.778,4.565,1.407
2026-05-06 10:24:38,shepherds_purse_observed.csv,0.6149520691449802985617283951,0.085,2.497,1.352,0.275,0.28,0.019,3.15,9.58,14.010,11.883,16.138,12.953,12.047,13.859,0.034,11.73,6.291,5.178,7.404,1.46
2026-05-06 10:24:38,shepherds_purse_observed.csv,0.9254455003355493942330864198,0.164,4.0,0.836,0.248,0.649,0.439,2.71,11.53,18.034,16.067,20.000,9.785,8.747,10.823,0.0,1.59,7.076,6.713,7.438,1.144
2026-05-06 10:24:38,shepherds_purse_observed.csv,0.7482941061653124996261728397,0.189,2.448,2.505,0.333,0.3,0.174,5.43,10.05,10.946,19.856,2.035,6.772,1.235,12.308,0.074,11.7,3.254,3.516,2.993,1.492
2026-05-06 10:24:39,shepherds_purse_observed.csv,1.037666352005245284762530235,0.159,2.796,5.348,0.109,0.066,0.305,5.15,10.53,8.048,3.555,12.54,7.456,2.919,11.994,0.1,1.53,2.394,2.098,2.691,1.069
2026-05-06 10:24:39,shepherds_purse_observed.csv,1.558379912504393828562910183,0.073,0.369,5.863,0.097,0.004,0.345,3.64,9.63,10.542,11.704,9.38,7.482,3.523,11.442,0.207,2.04,7.232,5.289,9.175,0.924
2026-05-06 10:24:39,shepherds_purse_observed.csv,0.8620160801506484489321715667,0.382,3.183,0.517,0.143,0.564,0.228,4.31,11.73,4.210,4.671,3.748,6.466,2.978,9.954,0.069,1.81,4.241,3.902,4.580,1.156
2026-05-06 10:24:39,shepherds_purse_observed.csv,0.6011080925979847856893055632,0.016,1.478,4.146,0.174,0.528,0.349,4.42,9.99,17.866,16.929,18.803,4.823,5.363,4.283,0.219,2.25,11.267,11.665,10.869,1.262
2026-05-06 10:24:40,shepherds_purse_observed.csv,1.446708962579581702591655730,0.318,3.317,5.42,0.139,0.74,0.072,4.46,11.84,17.091,17.697,16.485,5.602,5.432,5.773,0.087,11.69,7.047,2.073,12.021,1.764
2026-05-06 10:24:40,shepherds_purse_observed.csv,0.8712389154020919530910375556,0.351,0.587,4.813,0.268,0.389,0.288,5.48,9.61,7.743,7.105,8.381,2.208,2.993,1.423,0.131,11.95,3.882,3.911,3.853,1.608
2026-05-06 10:24:40,shepherds_purse_observed.csv,0.6837931944076901207898302468,0.049,3.748,5.169,0.335,0.481,0.038,2.77,9.91,13.489,11.664,15.314,2.158,2.109,2.207,0.095,1.87,2.942,2.912,2.973,1.293
2026-05-06 10:24:41,shepherds_purse_observed.csv,1.173745091429046304494919946,0.017,3.678,2.653,0.069,0.715,0.13,4.4,11.38,17.722,16.981,18.464,12.442,11.726,13.159,0.053,11.95,4.972,2.948,6.996,1.241
2026-05-06 10:24:41,shepherds_purse_observed.csv,0.6283523348980113514425442173,0.435,2.739,3.877,0.189,0.254,0.042,5.1,9.52,9.178,9.214,9.141,7.074,9.63,4.518,0.232,1.54,5.004,5.29,4.718,1.296
2026-05-06 10:24:41,shepherds_purse_observed.csv,0.5528259587858140310700209876,0.011,2.5,1.223,0.107,0.273,0.366,4.76,9.8,7.988,1.777,14.198,4.356,3.061,5.65,0.145,1.33,8.410,9.77,7.051,0.859
2026-05-06 10:24:42,shepherds_purse_observed.csv,1.400226680194840547565390095,0.45,3.217,1.889,0.097,0.408,0.341,5.07,11.76,6.380,10.46,2.301,7.537,5.293,9.781,0.023,2.05,11.628,10.951,12.305,0.975
2026-05-06 10:24:42,shepherds_purse_observed.csv,0.7564511992485761825997165433,0.173,2.089,2.38,0.06,0.54,0.153,3.97,11.55,6.942,11.865,2.02,10.828,9.464,12.193,0.202,1.43,6.386,8.259,4.512,1.012
2026-05-06 10:24:42,shepherds_purse_observed.csv,2.003553598078823298886445171,0.417,0.3,4.708,0.185,0.521,0.21,5.48,9.73,10.098,11.201,8.994,0.964,0.937,0.992,0.219,1.75,10.797,9.89,11.704,1.718
2026-05-06 10:24:42,shepherds_purse_observed.csv,0.4368303346099587595772839506,0.027,0.73,5.262,0.443,0.152,0.387,5.38,11.31,14.113,17.212,11.014,6.243,2.692,9.794,0.052,1.08,4.452,7.588,1.316,1.036
2026-05-06 10:24:43,shepherds_purse_observed.csv,0.4947306948155001832959074075,0.185,3.436,4.835,0.417,0.529,0.219,5.44,9.83,12.996,16.023,9.97,10.896,12.876,8.917,0.192,2.11,6.622,8.804,4.441,1.378
2026-05-06 10:24:43,shepherds_purse_observed.csv,1.515448335849622353941756174,0.286,2.936,2.833,0.309,0.099,0.39,3.43,11.99,12.579,17.929,7.229,10.674,9.606,11.741,0.025,1.09,7.628,7.396,7.861,1.409
2026-05-06 10:24:43,shepherds_purse_observed.csv,1.139070279712398347296058132,0.411,0.899,3.647,0.459,0.041,0.252,4.81,9.8,13.116,11.848,14.385,10.492,8.873,12.110,0.064,11.99,6.417,0.993,11.841,1.669
2026-05-06 10:24:44,shepherds_purse_observed.csv,2.420149321956084032911618657,0.334,2.651,1.368,0.06,0.479,0.239,2.51,9.68,12.076,9.646,14.506,3.235,6.022,0.448,0.041,1.17,6.156,7.03,5.282,1.317
2026-05-06 10:24:44,shepherds_purse_observed.csv,0.5714244961661903034406241975,0.36,2.638,3.683,0.333,0.557,0.027,3.06,9.57,6.126,10.198,2.053,3.500,1.905,5.095,0.176,1.35,5.540,6.075,5.006,1.344
2026-05-06 10:24:44,shepherds_purse_observed.csv,2.588893585324563915415691902,0.319,3.605,4.671,0.085,0.628,0.03,3.08,9.59,2.327,2.762,1.892,9.498,12.801,6.195,0.01,11.75,11.914,13.58,10.249,1.444
2026-05-06 10:24:45,shepherds_purse_observed.csv,1.710982880751759641032019900,0.332,1.321,0.942,0.163,0.407,0.021,2.7,10.63,6.892,9.776,4.009,5.042,5.569,4.515,0.13,2.03,2.000,1.365,2.636,1.309
