TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,AUTUMN_ONSET,AUTUMN_GATE_SHARPNESS,WINTER_WIDTH,WINTER_RISE_WIDTH,WINTER_FALL_WIDTH,AUTUMN_WIDTH,AUTUMN_RISE_WIDTH,AUTUMN_FALL_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH,SUMMER_RISE_WIDTH,SUMMER_FALL_WIDTH,SCALE
2026-05-06 10:44:01,dunnock_observed.csv,0.8965869930520105957017952966,0.727,1.865,3.225,0.318,0.598,0.311,4.13,11.07,9.27,2.789,7.576,11.438,3.713,6.189,6.464,5.914,0.216,9.73,9.892,12.322,7.463,1.195
2026-05-06 10:44:01,dunnock_observed.csv,2.455714985870054301753293607,0.797,2.148,4.788,0.392,0.077,0.339,2.74,11.82,8.72,4.304,13.766,17.457,10.076,5.822,8.97,2.673,0.013,8.56,7.540,12.517,2.563,1.007
2026-05-06 10:44:01,dunnock_observed.csv,2.385360183511010595519944220,0.65,0.975,2.334,0.073,0.57,0.129,3.66,11.41,10.2,1.271,13.614,17.718,9.511,3.908,0.721,7.094,0.001,9.49,4.748,7.437,2.058,0.842
2026-05-06 10:44:02,dunnock_observed.csv,0.8480906403114856734925260975,0.701,0.568,3.544,0.353,0.298,0.292,2.98,11.33,7.97,4.466,13.422,7.279,19.566,9.719,10.185,9.253,0.098,10.1,13.094,13.905,12.283,1.335
2026-05-06 10:44:02,dunnock_observed.csv,2.154833170994426736537275810,1.016,2.037,1.101,0.093,0.249,0.144,1.89,1.14,9.7,7.372,13.514,16.996,10.032,10.822,10.275,11.37,0.012,8.19,8.838,6.09,11.587,0.85
2026-05-06 10:44:02,dunnock_observed.csv,1.947448226025379788006256705,1.103,2.593,4.8,0.35,0.049,0.095,4.07,1.45,7.3,3.351,7.000,10.392,3.609,11.300,11.208,11.391,0.227,8.73,6.742,12.499,0.986,0.997
2026-05-06 10:44:02,dunnock_observed.csv,0.9049369960826966700825620958,0.984,3.918,3.321,0.167,0.653,0.406,2.64,11.96,9.87,1.496,11.782,5.16,18.405,12.806,13.551,12.060,0.157,8.64,3.600,2.846,4.353,1.201
2026-05-06 10:44:03,dunnock_observed.csv,1.353954210311589273677331487,0.991,1.003,2.099,0.316,0.189,0.21,3.26,11.01,8.52,1.612,6.163,5.031,7.295,1.156,1.228,1.083,0.039,8.82,12.652,13.038,12.266,1.39
2026-05-06 10:44:03,dunnock_observed.csv,1.201416340312662076993365889,0.688,2.473,3.04,0.367,0.529,0.085,3.94,10.68,10.31,4.792,5.208,5.029,5.388,4.086,5.491,2.682,0.123,8.77,9.770,12.017,7.523,1.025
2026-05-06 10:44:03,dunnock_observed.csv,0.6527499815045975062059500310,0.597,0.642,2.092,0.342,0.633,0.077,2.75,1.33,7.18,3.901,8.596,10.927,6.266,5.138,5.461,4.815,0.179,9.77,7.061,5.083,9.039,1.756
2026-05-06 10:44:04,dunnock_observed.csv,1.458526364597373493152666446,0.854,0.792,3.016,0.176,0.62,0.147,3.2,11.66,10.8,2.288,12.230,7.49,16.971,7.768,10.334,5.203,0.159,7.64,12.176,10.43,13.923,0.88
2026-05-06 10:44:04,dunnock_observed.csv,2.173594023890342167361100515,0.533,1.047,3.379,0.167,0.57,0.127,2.25,11.6,8.08,4.72,10.149,2.771,17.527,6.148,8.4,3.895,0.05,7.67,2.406,2.899,1.914,1.602
2026-05-06 10:44:04,dunnock_observed.csv,0.8354461029445657082031157500,0.896,1.417,2.846,0.291,0.432,0.194,1.79,11.65,7.58,0.999,15.178,15.817,14.540,8.133,10.383,5.883,0.211,9.36,5.072,5.568,4.577,1.136
2026-05-06 10:44:05,dunnock_observed.csv,1.477402165049463022649839157,1.065,0.678,0.6,0.085,0.524,0.317,4.2,1.01,10.09,4.245,16.041,14.995,17.087,6.868,9.072,4.665,0.122,9.94,10.492,10.757,10.227,1.755
2026-05-06 10:44:05,dunnock_observed.csv,1.886601348771090759440357547,0.986,1.065,3.917,0.243,0.264,0.251,2.06,1.35,9.66,1.823,16.277,17.529,15.025,10.528,12.001,9.055,0.079,9.51,9.861,11.156,8.566,1.103
2026-05-06 10:44:05,dunnock_observed.csv,1.464542865952791136825130714,0.553,2.864,4.135,0.051,0.513,0.134,1.82,1.48,7.23,6.838,9.026,0.993,17.06,8.536,11.894,5.177,0.044,9.59,5.872,3.54,8.204,0.959
2026-05-06 10:44:06,dunnock_observed.csv,1.257030826359617594390645647,0.748,3.453,0.81,0.157,0.417,0.23,2.22,10.85,9.91,3.381,8.372,7.147,9.597,7.338,6.911,7.765,0.003,8.57,6.436,2.622,10.25,0.834
2026-05-06 10:44:06,dunnock_observed.csv,2.445984217335163343644141782,0.779,3.664,3.747,0.446,0.291,0.26,1.9,10.77,9.22,6.252,4.698,6.077,3.32,4.086,0.971,7.201,0.152,8.66,4.922,0.549,9.294,1.744
2026-05-06 10:44:06,dunnock_observed.csv,0.7690974849294885662066438879,0.584,1.927,3.516,0.39,0.307,0.401,2.74,11.85,10.57,6.907,13.276,12.78,13.772,10.607,11.425,9.789,0.078,7.79,7.621,8.143,7.099,1.703
