TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,WINTER_WIDTH,AUTUMN_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH
2026-05-05 18:23:59,redwing_observed.csv,0.2252076315315607895673788738,0.619,1.443,2.296,0.0,0.822,0.267,0.87,11.66,1.928,1.864,0.396,5.66,3.715
2026-05-05 18:23:59,redwing_observed.csv,0.1920618573249553011470463125,0.63,0.471,3.443,0.0,1.101,0.745,1.8,11.8,1.616,5.113,0.016,5.91,4.919
2026-05-05 18:24:00,redwing_observed.csv,0.1100421496982158121796700020,0.976,0.343,1.865,0.0,0.847,0.669,0.71,11.6,3.432,4.454,0.327,5.92,1.989
2026-05-05 18:24:00,redwing_observed.csv,0.07650598820287341440716219027,1.011,0.845,2.946,0.0,1.085,0.142,2.04,11.69,3.025,2.618,0.345,6.02,3.9
2026-05-05 18:24:00,redwing_observed.csv,0.1844648989155151552467453211,1.13,1.043,2.224,0.0,1.371,0.398,2.46,11.56,2.012,4.409,0.068,6.96,1.112
2026-05-05 18:24:00,redwing_observed.csv,0.2737667776162504831952273723,1.001,1.732,0.597,0.0,1.273,0.74,1.87,11.02,3.196,4.861,0.307,7.01,4.106
2026-05-05 18:24:01,redwing_observed.csv,0.1749537536823827310577307081,0.642,1.636,3.495,0.0,1.498,0.069,0.7,11.1,3.748,5.237,0.335,5.7,1.848
2026-05-05 18:24:01,redwing_observed.csv,0.2277049957749879145588446750,0.843,0.457,2.653,0.0,1.463,0.565,2.6,11.59,1.942,4.911,0.307,7.84,4.0
2026-05-05 18:24:01,redwing_observed.csv,0.2300293791820951046292658339,0.618,0.891,0.789,0.0,1.49,0.787,0.54,11.76,2.722,4.37,0.383,6.88,4.293
2026-05-05 18:24:01,redwing_observed.csv,0.1710698797713986055264239536,1.036,0.664,0.631,0.0,0.852,0.308,0.83,11.56,3.066,1.309,0.187,6.99,1.692
2026-05-05 18:24:02,redwing_observed.csv,0.1359384064554923663068295732,1.206,1.114,2.53,0.0,0.892,0.408,2.64,11.37,2.656,5.709,0.309,6.07,2.377
2026-05-05 18:24:02,redwing_observed.csv,0.1160212316847082056371964116,1.076,0.62,2.825,0.0,0.735,0.337,0.91,11.21,2.325,3.167,0.299,6.24,1.351
2026-05-05 18:24:02,redwing_observed.csv,0.2166120823004421753098008766,0.694,0.793,2.685,0.0,1.085,0.61,2.35,11.46,1.566,2.935,0.384,6.48,4.502
2026-05-05 18:24:03,redwing_observed.csv,0.2027808789591142473663863467,0.608,1.708,1.999,0.0,1.133,0.402,1.04,11.35,3.961,2.07,0.069,6.01,1.114
2026-05-05 18:24:03,redwing_observed.csv,0.2293779900600954803012957484,0.686,1.613,1.043,0.0,0.797,0.219,0.5,11.02,3.794,1.648,0.307,7.0,4.447
2026-05-05 18:24:03,redwing_observed.csv,0.1596836630128242911650777997,0.788,0.644,1.107,0.0,0.836,0.371,2.36,11.77,3.796,2.717,0.152,7.73,4.801
2026-05-05 18:24:03,redwing_observed.csv,0.1602833282481352617047426694,1.137,1.131,3.254,0.0,1.149,0.543,2.12,11.12,3.051,4.432,0.045,6.55,1.798
2026-05-05 18:24:04,redwing_observed.csv,0.1824948023064034902025777997,1.028,0.643,1.537,0.0,1.03,0.705,2.33,11.24,2.093,3.771,0.291,6.96,1.501
2026-05-05 18:24:04,redwing_observed.csv,0.07145757889478373341667472064,0.993,0.568,1.687,0.0,0.927,0.202,1.26,11.91,3.847,2.705,0.304,7.72,2.201
2026-05-05 18:24:04,redwing_observed.csv,0.2968363870022250202863384835,0.95,1.509,2.709,0.0,1.304,0.756,3.43,11.53,3.504,3.624,0.03,6.99,1.327
2026-05-05 18:24:05,redwing_observed.csv,0.1192916208920037470340236686,0.576,0.941,1.191,0.0,0.748,0.159,1.92,11.61,3.672,5.646,0.072,7.88,3.891
2026-05-05 18:24:05,redwing_observed.csv,0.2243575613089041581104499507,0.626,0.39,2.015,0.0,1.26,0.695,1.92,11.94,1.264,3.113,0.278,7.62,1.245
2026-05-05 18:24:05,redwing_observed.csv,0.2415811234409523873903257292,1.088,1.257,2.692,0.0,1.023,0.283,0.53,11.38,1.494,3.868,0.264,7.8,2.909
2026-05-05 18:24:05,redwing_observed.csv,0.1446574768452744922066057911,1.103,1.688,2.403,0.0,0.713,0.293,2.77,11.69,2.642,3.568,0.052,6.55,1.922
2026-05-05 18:24:06,redwing_observed.csv,0.3537566220383824683999282270,1.062,1.716,2.458,0.0,1.203,0.669,2.48,11.76,0.871,4.948,0.015,6.4,4.7
2026-05-05 18:24:06,redwing_observed.csv,0.1560171607823092654092154065,1.012,1.98,1.888,0.0,1.183,0.612,2.03,11.32,3.339,5.586,0.332,7.08,3.344
2026-05-05 18:24:06,redwing_observed.csv,0.1913068708452123354919601622,1.209,1.761,2.857,0.0,0.854,0.412,3.13,11.44,2.288,3.732,0.138,7.46,3.339
2026-05-05 18:24:07,redwing_observed.csv,0.2094642798219815173657596374,0.719,0.246,2.587,0.0,0.957,0.767,1.83,11.74,1.088,4.731,0.027,5.85,4.424
2026-05-05 18:24:07,redwing_observed.csv,0.1083462798178721589074359193,0.715,0.385,2.156,0.0,0.924,0.243,2.35,11.76,3.09,5.279,0.385,7.73,3.588
2026-05-05 18:24:07,redwing_observed.csv,0.3109359765044251196766518739,1.238,1.263,0.706,0.0,1.293,0.775,0.81,11.02,1.895,5.404,0.069,7.05,3.926
2026-05-05 18:24:07,redwing_observed.csv,0.1494040071162223219523550789,1.199,0.644,1.879,0.0,0.744,0.625,2.89,11.65,1.408,5.782,0.294,7.57,1.371
2026-05-05 18:24:08,redwing_observed.csv,0.1642524894250075016135885497,0.861,0.535,1.543,0.0,1.269,0.409,2.65,11.06,3.696,5.802,0.341,6.2,2.431
2026-05-05 18:24:08,redwing_observed.csv,0.2650596789121084474938972442,0.645,0.881,1.953,0.0,1.344,0.578,0.74,11.5,1.286,1.59,0.348,6.92,2.437
